country,population,total_cases,total_deaths,incidence,mortality,cfr,recovery_rate,vaccination_rate
Afghanistan,40578847.0,235214.0,7998.0,0.06407279142258526,0.3918297629304253,3.536818467378664,96.32783812190806,23.981013432934652
Africa,1446883821.0,13063807.0,258288.0,0.026297895828085286,0.10512246926285868,1.9881306338579638,97.73612184093926,19.770331621814027
Albania,2827614.0,337234.0,3608.0,0.21219303624893637,0.7426756268712773,1.0789823480168148,98.53198440768857,26.882055743446514
Algeria,45477391.0,272435.0,6881.0,0.006596684493180358,0.10774584672194584,2.533094785822621,97.09058100383372,11.294665365554463
American Samoa,48365.0,8359.0,34.0,0.0,10.338054378166028,0.40674721856681423,99.63924694217773,
Andorra,79722.0,48015.0,159.0,0.0,7.526153383005946,0.3317337784268725,99.09946651743202,49.51098936729664
Angola,35635028.0,107487.0,1937.0,0.0,0.07296191825638526,1.8340106668182379,97.91057263340467,13.764395341630204
Anguilla,14202.0,3904.0,12.0,0.0,7.041261794113504,0.3073770491803279,99.77449474192647,63.62168514390882
Antigua and Barbuda,92850.0,9106.0,146.0,0.0,12.924071082390952,1.6033384581594552,97.69162441052154,41.772778018571785
Argentina,45407904.0,10118953.0,130839.0,0.0,2.0392925425494206,1.2988986098838873,98.04464611437103,58.38011434211004
Armenia,2880880.0,454894.0,8785.0,0.0,2.4298131126600206,1.9420719564543967,98.09711890841687,16.35664652781671
Aruba,107792.0,44224.0,292.0,0.0,40.819355796348525,0.66027496382055,99.19892451036173,69.87150802931511
Asia,4746329727.0,302173652.0,1637892.0,0.5144501415714644,1.1678708220517189,0.550517736423275,98.92919276833356,58.00791326832036
Asia excl. China,,202791891.0,1515494.0,,,0.7676790901058097,98.88560903058446,
Australia,26200987.0,11861161.0,25236.0,0.0,4.175415223861605,0.2127616343796362,99.15816533274597,44.827796305736236
Austria,9064678.0,6083769.0,22534.0,1.0921513152480429,1.5996155627370325,0.3707208838373378,98.97487157375578,58.08959720865472
Azerbaijan,10295307.0,836510.0,10353.0,0.16512377921318908,0.6993477707852713,1.2376495059802393,98.73835461441489,32.60359814485205
Bahamas,397542.0,39127.0,849.0,0.0,6.791735212883167,2.2029979476787984,97.29509566512615,24.116422690158295
Bahrain,1533460.0,696614.0,1536.0,0.0,1.8911481225463984,0.22049513790994724,99.71901429742282,67.4619906296502
Bangladesh,169384891.0,2052275.0,29531.0,0.015940028558981686,0.15585805702115427,1.4410994332106166,98.43080688446794,53.553247015296456
Barbados,282324.0,109141.0,593.0,0.0,15.230727816267835,0.5492552393284287,98.8141496344501,43.980742433583856
Belarus,9173240.0,994085.0,7118.0,0.0,1.526178318674754,0.7160699249625517,99.27362581240338,31.99719763292857
Belgium,11641814.0,4907118.0,34339.0,2.881853291935432,2.7744817087783744,0.7134453313936594,97.78941640966056,65.92016674785428
Belize,402741.0,71493.0,688.0,0.0,3.4761794801125285,0.9719985306998955,98.2830720853779,33.617658802579136
Benin,13759507.0,28036.0,163.0,0.0,0.06540932026125645,0.5818519311772685,99.21834517937695,9.82602440008581
Bermuda,64772.0,18860.0,165.0,0.0,15.438769838819244,0.8748674443266171,98.4943218592982,50.78907552646205
Bhutan,780921.0,63193.0,21.0,0.0,0.25610785213869264,0.03349442557060146,99.95853111501029,66.9396524143035
Bolivia,12077156.0,1212180.0,22389.0,0.053820618032921,13.330953082000432,1.871592212105681,97.31209025367843,30.741704996301177
Bonaire Sint Eustatius and Saba,28654.0,11922.0,41.0,0.0,10.46974244433587,0.3439020298607616,99.50926003466701,32.108955119704056
Bosnia and Herzegovina,3204802.0,404289.0,16419.0,0.34323493307854896,3.089114397706941,4.058547592185737,95.97094357360994,9.186696356636965
Botswana,2439895.0,330699.0,2801.0,0.0,5.778937208363475,0.8474345432479139,98.91631225742753,32.23831831561058
Brazil,210306411.0,37978000.0,703774.0,0.7170489919111406,2.0203853890122256,1.8812607887981396,97.7019188036242,51.76912998465704
British Virgin Islands,38346.0,7661.0,64.0,0.0,18.254837531945967,0.8646311807619562,98.37689366627866,39.11631846414455
Brunei,455374.0,350550.0,182.0,0.0,2.4155968500617075,0.05377684390469747,99.56346414996217,39.153524289258876
Bulgaria,6825862.0,1341065.0,38778.0,0.0,17.375094896439453,2.957452297786024,96.73433500921588,24.47230744614237
Burkina Faso,22509038.0,22217.0,400.0,0.0,0.1377224561973728,1.8007473101337057,97.96165143093314,6.223013479074494
Burundi,13321102.0,54569.0,15.0,0.0,0.015013772884555647,0.027940245129083933,99.77016362074723,0.1266336673947846
Cambodia,17201721.0,139326.0,3056.0,0.0,0.2499749879677737,2.1934483649622463,98.28020186721189,50.82187654954379
Cameroon,27632770.0,125320.0,1974.0,0.0,0.48131258646889186,1.5780133339728524,98.31055058493247,2.8855777035744152
Canada,38821259.0,4819055.0,55282.0,0.0,0.9839969383785312,1.1471543694770032,98.1787749882773,56.72443759229278
Cape Verde,519750.0,64550.0,417.0,0.0,0.9620009620009621,0.6516306582734951,99.27570960773672,32.2415996701711
Cayman Islands,71610.0,31472.0,37.0,0.0,4.189359028068705,0.1175648195221149,99.38423982578556,59.271760838581116
Central African Republic,5098038.0,15492.0,113.0,0.0,0.13730772505030367,0.7353419665517017,99.2258895700098,22.370670035399094
Chad,18455319.0,7702.0,194.0,0.0,0.06502190506704328,2.520790020790021,96.68826922374548,5.36436706172041
Chile,19553033.0,5410454.0,64497.0,2.6594339609614526,58.54334721370337,1.1661653689028078,98.47728886494484,69.81357120966995
China,1425179562.0,99381761.0,122398.0,0.002946997074604414,3.090628098692872,0.12315941956391778,98.24504125734995,84.20810055860719
Colombia,51737944.0,6402780.0,142805.0,0.0,1.3916285502183852,2.242201499325558,97.5938026573918,34.83795159274684
Comoros,834191.0,9109.0,161.0,0.0,0.9590129838370349,1.7565045559336918,97.79544635840224,21.262880243653232
Congo,6035104.0,25234.0,389.0,0.0,0.331394454842866,1.5426101439505095,98.36547813136374,3.3855747970540357
Cook Islands,14747.0,7375.0,2.0,0.0,6.781040211568454,0.02711864406779661,99.97597622641085,95.14738330090606
Costa Rica,5081764.0,1242731.0,9397.0,0.0,0.9839103114587769,0.7611218380044078,99.10494983722542,47.93906587337314
Croatia,3907031.0,1371473.0,18805.0,0.998200423800067,2.354729204861697,1.4218124469246634,98.35799591849984,45.83798416984349
Cuba,11059822.0,1113834.0,8530.0,0.01808347367615862,0.8860902101317725,0.7659883224945536,98.9607914753092,75.59602626227908
Curacao,185350.0,45883.0,305.0,0.0,7.553277582951174,0.6647342152867075,98.94768329361746,46.37992236237103
Cyprus,1331376.0,718652.0,1364.0,0.0,2.103087332203675,0.2051503288371602,99.5919130386462,31.7705857913703
Czechia,10673216.0,4886177.0,43927.0,1.3210638667857937,2.4453735406460435,0.9214866605227294,98.79966653111215,54.058812670553664
Democratic Republic of Congo,102396974.0,101010.0,1474.0,0.0,0.20410759403886292,1.5050673120556648,97.42300448711715,1.6296096213727054
Denmark,5902901.0,3453415.0,10012.0,1.8634905108522064,2.032898739111498,0.2900293853184645,99.24095796108553,63.510920134456384
Djibouti,1137101.0,15690.0,189.0,0.0,0.5276576135277341,1.2045889101338432,98.83234298918406,15.757444896457175
Dominica,66847.0,16047.0,74.0,0.0,8.975720675572576,0.4611453854302985,99.63788338891564,30.85869223749757
Dominican Republic,11230734.0,661103.0,4384.0,0.0,0.41849446349633074,0.6633579469797846,99.00493308521035,45.72576925916121
East Timor,1369299.0,23460.0,138.0,0.0,0.3651503433508679,0.5882352941176471,99.5407031838019,38.62003205771402
Ecuador,17823900.0,1081993.0,36064.0,0.0028052222016505925,49.29336452740422,3.400175231212285,95.68883094271892,47.886057204573966
Egypt,112618252.0,516023.0,24830.0,0.0,0.08613168671806415,4.8118010243729445,95.0005343419191,18.63541559853016
El Salvador,6280316.0,202066.0,4230.0,0.0,0.3025325477253055,2.0962698290771953,97.61361862505781,40.11469196210921
Equatorial Guinea,1803549.0,17130.0,183.0,0.0,2.3287418306904883,1.0683012259194395,98.85512457511554,7.741831984234048
Eritrea,3409450.0,10189.0,103.0,0.0,0.08799073164293361,1.0108941014819903,99.20948072214652,
Estonia,1350093.0,617344.0,3417.0,0.0,6.369931552863395,0.5381135235438922,99.29381195606497,53.832975090617204
Eswatini,1218921.0,75356.0,1427.0,0.0,1.9689545097672447,1.9029965193966953,97.93729346613335,16.990552933415618
Ethiopia,125384285.0,501324.0,7574.0,0.003987740568923769,0.03907985757545294,1.5119394106350783,98.16878218426311,21.447332095884267
Europe,748314268.0,254938991.0,2111189.0,2.0520121901511037,2.5052308637792806,0.8333547984000453,97.54271953256215,54.85258342490741
European Union (27),449113463.0,186970603.0,1270487.0,1.328728816129923,3.498893107107769,0.6798182810384054,97.35817447963142,60.76589901846993
Falkland Islands,3515.0,1923.0,0.0,0.0,0.0,0.0,100.0,16.55761024182077
Faroe Islands,54039.0,34658.0,28.0,0.0,3.7010307370602713,0.08078942812626233,99.91399539604677,44.55044116883326
Fiji,919428.0,69047.0,885.0,0.0,3.154134962172133,1.2817356293539184,98.41573996221142,56.90709920991218
Finland,5569300.0,1517778.0,11466.0,1.4005350762214281,3.662937891656043,0.7584186052664652,98.90282818947007,59.27715644828029
France,66277412.0,39058710.0,168202.0,0.0,8.452351760506279,0.4310134167993666,97.52816585406893,61.88248918363775
French Guiana,298319.0,98041.0,413.0,0.0,3.352116358663042,0.42125233320753563,99.53526249049708,
French Polynesia,280388.0,79451.0,650.0,0.0,19.259026777180193,0.8184439491809266,99.22838549899238,38.14615441339134
Gabon,2430750.0,49069.0,307.0,0.0,0.24683739586547362,0.6258791869686653,99.27717178364932,4.3389855240152215
Gambia,2636472.0,12627.0,372.0,0.0,4.286030725909472,2.946301283066688,97.25939449366292,7.25678534178871
Georgia,3794782.0,1864337.0,17151.0,0.23716777406449172,2.2662698410606987,0.9265559307028941,98.97289995788213,19.048570017822005
Germany,84086227.0,38437952.0,174979.0,0.0,7.682589920463431,0.4552268868141002,98.09491910561708,57.06995886028092
Ghana,33149152.0,172779.0,1463.0,0.0,0.9080171945273291,0.8496789004442398,99.23646411189074,13.354394021546481
Gibraltar,37631.0,20550.0,113.0,0.0,23.91645186149717,0.5498783454987834,99.29676756252377,87.76443585015488
Greece,10412481.0,5860196.0,40239.0,0.0,7.030024832698374,0.6966435973277515,98.55868886086269,61.76439826266389
Greenland,56014.0,11971.0,21.0,0.0,5.355803906166315,0.1754239411912121,99.8804356001336,36.60907575303976
Grenada,116928.0,19693.0,238.0,0.0,11.117952928297756,1.2085512618696999,98.88989425495309,22.139200028670473
Guadeloupe,384702.0,203235.0,1021.0,0.0,26.77397050184298,0.5023740989494919,98.81152576261242,
Guam,165193.0,52287.0,419.0,0.0,7.26423032452949,0.8097404125166654,98.8626962386828,
Guatemala,17847877.0,1255261.0,20205.0,0.12046250654909825,0.6779517810437622,1.6294347842585395,97.8281681006346,15.930880363906306
Guernsey,63750.0,35326.0,67.0,0.0,6.2745098039215685,0.18966200532185926,98.79295602513103,40.82496732026144
Guinea,14055136.0,38593.0,468.0,0.0,0.0924928794712481,1.2126551447153628,98.93586388049826,6.446242314982616
Guinea-Bissau,2105535.0,9614.0,177.0,0.0,0.2849632041262672,1.841065113376326,98.1851045576524,8.278362574289739
Guyana,821638.0,75520.0,1312.0,0.0,1.7039134022525735,1.775570130903702,97.35856069751608,28.421108200935205
Haiti,11503603.0,35027.0,860.0,0.0,0.10431514369889154,2.5045684187896375,97.42465964502273,0.7560603929613324
High-income countries,1410112397.0,458028338.0,3500908.0,3.503515046396688,1.5222190830792335,0.7636668059007521,98.05213703614437,59.64448857859904
Honduras,10463880.0,473041.0,11114.0,0.0,0.9365550828182281,2.351865394835889,97.41044966561806,31.18871514381354
Hungary,9684308.0,2240737.0,49124.0,0.0,5.0494056983730795,2.215860156624435,96.79883598727695,42.958466200655415
Iceland,380368.0,211246.0,186.0,0.0,18.140327262019937,0.08862629246676515,99.82086280448269,40.91881508734399
India,1425423209.0,45056126.0,533847.0,0.02062545341928693,0.43131050211488453,1.1850570502720146,98.67918018660741,49.82040985724339
Indonesia,278830527.0,6830274.0,162059.0,0.08858427470533024,0.7420277909527461,2.388560178461963,97.13443741694033,26.584347270882553
Iran,89524247.0,7627863.0,146837.0,0.11840367671565,0.7919642150131685,1.9250083542402374,97.31912033736859,50.33148534073493
Iraq,44070556.0,2465545.0,25375.0,0.0,0.27682881967724665,1.029184216876999,98.53448245313967,12.11337624717056
Ireland,5110015.0,1766266.0,9773.0,2.2896214590368134,1.5068448918447401,0.5532497973532149,98.59308534922755,75.05151886201821
Isle of Man,84148.0,38008.0,116.0,0.0,7.130294243475781,0.3051989054935803,98.17601099079971,51.041272658567664
Israel,9103143.0,4841701.0,12707.0,1.2742851562366975,0.8238912648082097,0.26245683724123514,99.5739244381344,59.7037472917415
Italy,59619106.0,26969856.0,198523.0,2.566291416714635,1.6655734488873417,0.7366898086662161,97.49583949497463,64.50522825364858
Jamaica,2839150.0,157666.0,3634.0,0.0,1.6906468485286088,2.295579653070657,97.77975426881335,20.623220815402068
Japan,124997585.0,33803572.0,74694.0,0.032800633708243244,7.922553063725191,0.2209648140143296,99.19557289840156,64.61183190059232
Jersey,103493.0,66391.0,161.0,0.0,3.8649957001922832,0.24250274886656326,98.66583793493261,67.79985705371963
Jordan,11256269.0,1746997.0,14122.0,0.0,0.9861171583586,0.8083585718807761,99.07518065480959,24.958692560205478
Kazakhstan,20034612.0,1504370.0,19072.0,0.09982723898022083,11.435210225184296,1.2690495502898813,98.69909235244249,34.60307491413858
Kenya,54252458.0,344140.0,5689.0,0.0018432344576903778,0.06819967493454399,1.657951345773798,98.17821229811709,5.325337727619803
Kiribati,130483.0,5085.0,24.0,0.0,4.598300161706889,0.471976401179941,99.56252863912205,49.31321102584792
Kosovo,1717950.0,274279.0,3212.0,0.11641782356878838,2.0955208242381906,1.171544145564999,98.46516536925137,40.64605332624812
Kuwait,4589514.0,667290.0,2570.0,0.0,0.43577598848156907,0.38609168550804107,99.5542304407135,69.22000219912879
Kyrgyzstan,6955792.0,88953.0,1024.0,0.0,1.1932501719430368,1.1511697188402863,98.85456861362664,16.961962167107448
Laos,7559008.0,219060.0,671.0,0.0,0.18520948780580732,0.30630877385191274,99.7635004577124,29.95869321300714
Latvia,1881059.0,977798.0,7720.0,0.0,14.087809047988394,0.7775817544936208,98.89185802305983,40.25480148161704
Lebanon,5744492.0,1239904.0,10947.0,0.12185585775034588,5.257209862943495,0.8828909334916252,98.94315639292286,22.41424878640377
