country,population,total_cases,total_deaths,incidence,mortality,cfr,recovery_rate,vaccination_rate
Lesotho,2286112.0,36140.0,709.0,0.0,1.093559720608614,2.046970136271383,97.73727916601104,27.906839209977463
Liberia,5373297.0,8090.0,294.0,0.0,0.26054766747492275,3.7074401008827236,95.71554429649633,21.902293684374495
Libya,7223804.0,507269.0,6437.0,0.0,0.7336854654417534,1.269052045525788,98.55283762024558,11.804147498557086
Liechtenstein,39338.0,21649.0,89.0,0.0,10.16828511871473,0.41234247590808004,99.26595330022828,
Lithuania,2816923.0,1448050.0,9923.0,1.8814855784130415,2.2009831294643125,0.7336871563469137,98.94213422113017,55.25718345737884
Low-income countries,716865809.0,1945092.0,43529.0,0.019110968647132114,0.13475325338050823,2.2732898148225837,97.48539604749732,15.794079647411182
Lower-middle-income countries,3044254723.0,78235581.0,931048.0,0.058766435886055124,0.22744483067358617,1.1937415353280985,98.54234489416,41.66982478733099
Luxembourg,653315.0,401517.0,1000.0,0.0,5.05116214995829,0.2623962429008301,99.43206279082318,1.671076792793248
Madagascar,30437261.0,68733.0,1428.0,0.0,0.17741412408954932,2.0821781889281232,98.07580707322269,4.245006888389058
Malawi,20568731.0,89168.0,2686.0,0.0,0.24308743208319464,3.023583047222379,96.86897707085788,3.631002710766066
Malaysia,34695494.0,5329836.0,37351.0,0.04755660778313172,1.7062734428856956,0.722836701306437,99.22161886454555,66.9618864984329
Maldives,524116.0,186694.0,316.0,0.0,1.9079745705149243,0.16926092964958703,99.79299916799324,44.9729525316362
Mali,23072641.0,33199.0,743.0,0.0,0.047675513175973225,2.2470211113517093,97.14007490359458,4.560859775303294
Malta,528194.0,125286.0,1119.0,0.0,4.922433802731572,0.8203750748369768,99.09178686242704,71.88550045295236
Marshall Islands,40094.0,16297.0,17.0,0.0,7.482416321644137,0.10431367736393202,99.92620266833072,
Martinique,349462.0,230354.0,1104.0,0.0,32.62157258872209,0.4792623527266729,98.9975850019366,
Mauritania,4875644.0,63891.0,997.0,0.0,3.056006550109073,1.5709446151422044,97.61680273497704,15.522882720723663
Mauritius,1276134.0,332105.0,1074.0,0.0,4.623338928357054,0.3488507306484747,99.20250756436681,67.02282421901208
Mayotte,305279.0,42027.0,187.0,0.0,4.913538107763718,0.44516390125455285,99.3938186791765,
Mexico,128613116.0,7629928.0,335098.0,0.24258801100814634,1.1624008860807011,4.4170792424831395,93.78016498687273,28.420434283592733
Micronesia (country),112122.0,31765.0,65.0,0.0,11.594513119637538,0.2137582588418189,99.78870114158666,
Moldova,3039986.0,656455.0,12290.0,0.0,7.598719204627916,1.9535637506141998,97.85307942121007,21.209208484549436
Monaco,38950.0,17181.0,67.0,0.0,7.702182284980745,0.3981932723166528,99.39480671870693,41.99614890885751
Mongolia,3386015.0,1011489.0,2136.0,0.0,0.5611315956958254,0.2111823840671987,99.80266894776017,55.57143485779005
Montenegro,614649.0,251280.0,2654.0,0.0,11.388613664058674,1.058877445186811,97.26477079482348,33.443950231819684
Montserrat,4476.0,1403.0,8.0,0.0,44.68275245755139,0.5702066999287242,97.88414824395247,31.62937375403863
Morocco,37329068.0,1279115.0,16305.0,0.026788774903246982,0.34021744127123665,1.280638747652241,98.48720244765583,35.482482247344784
Mozambique,32656242.0,233927.0,2252.0,0.0,0.10411485804153461,0.9628828335777596,99.05656272937621,22.266074162789458
Myanmar,53756791.0,643401.0,19494.0,0.007440920348091463,0.7385113445480777,3.0346712929302173,97.03712575768421,28.778523436096794
Namibia,2889668.0,172557.0,4110.0,0.0,5.190907744419082,2.3818354621108506,97.92297539087934,5.757765504260927
Nauru,11822.0,5393.0,1.0,0.0,8.45880561664693,0.018542555164101613,99.98205343706992,77.28979868042632
Nepal,29715435.0,1003946.0,12034.0,0.006730508908922249,0.8278525957974365,1.1989635756639594,98.90555056715,41.70684338795646
Netherlands,17904421.0,8648106.0,22986.0,0.0,6.618477078929278,0.2672673845887668,98.5388124216312,53.892925589234565
New Caledonia,287130.0,80203.0,314.0,0.0,8.010308919304844,0.3915065521239854,99.58471686842613,46.06755292232869
New Zealand,5131731.0,2668236.0,4538.0,0.0,2.8450439042888256,0.16930469478052879,99.53799322223992,57.80632612715442
Nicaragua,6730662.0,16805.0,245.0,0.0,0.26743283201563234,1.5632976008167432,97.4928659702707,65.25048848587751
Niger,25311978.0,9573.0,315.0,0.0,0.21728843158760644,3.3112582781456954,95.97152201944436,6.50424108764132
Nigeria,223150906.0,267229.0,3155.0,0.0,0.04167583348283605,1.18319007545415,98.65747541179583,6.672441768201701
Niue,1844.0,1092.0,0.0,0.0,0.0,0.0,100.0,81.27259580621836
North America,604356255.0,124519878.0,1714578.0,0.4101885236548102,1.0098348365733385,1.3684272994525477,98.14492454197277,53.83112031203196
North Macedonia,1840236.0,352093.0,9991.0,0.0,17.60643743519853,2.853745882501601,96.82788776163893,27.219357243250546
Northern Mariana Islands,46101.0,14985.0,41.0,0.0,6.507451031430989,0.2955594002306805,98.88911896149732,
Norway,5456796.0,1551217.0,5732.0,1.0262432387063765,3.7201317403106144,0.3762391704884611,99.40072066899344,50.432861370401916
Oceania,45049680.0,15032781.0,33170.0,0.06437337623707871,2.6548468268809016,0.22065112237050483,99.31312603907256,48.11424056738332
Oman,4730229.0,399449.0,4628.0,0.0,2.6002969412263126,1.1585959659430867,98.88527683493759,23.932700437660962
Pakistan,243700667.0,1580631.0,30656.0,0.0,0.12843625085359325,1.9395240017360562,98.01840842342489,37.200026146200805
Palau,17784.0,6372.0,10.0,0.0,33.738191632928476,0.15030060120240482,99.86784681464873,
Palestine,5305274.0,703228.0,5708.0,0.0,0.640871706155045,0.8116855415313383,99.15990726339489,14.305050839167645
Panama,4400775.0,1045662.0,8830.0,0.0,1.3861194903170464,0.8441663391182683,98.82107383205961,38.78658538419202
Papua New Guinea,10203177.0,46864.0,670.0,0.0,0.940883413078103,1.4296688289518606,98.7354570261273,2.0841363731798737
Paraguay,6760460.0,735759.0,19880.0,0.0,2.2483677146229692,2.701971705408972,97.3511511293922,14.744013416420845
Peru,33475436.0,4533436.0,221067.0,0.3644463361134415,2.5182644372428786,4.894677729389463,93.34577495051343,63.684482429109885
Philippines,113964343.0,4173631.0,66864.0,0.11889683775915769,0.4246942396710873,1.6149230638808052,97.56105657337768,26.19966434860791
Pitcairn,,4.0,0.0,,,0.0,100.0,
Poland,38385734.0,6841336.0,120979.0,0.6356528183100524,2.4852983142122542,1.835410653834927,97.88896364540942,49.72621027606547
Portugal,10417074.0,5671586.0,29643.0,0.0,19.333643977185915,0.5139303186092921,98.9395259668598,68.80353963971926
Puerto Rico,3240972.0,1252713.0,5938.0,0.30854941048549633,0.9873581135535883,0.4855355620583729,98.69274260177494,
Qatar,2892466.0,514524.0,690.0,2.143499698872865,0.34572575788272014,0.13429637458178356,99.84362853974163,62.19461673385764
Reunion,871543.0,494595.0,921.0,0.0,4.360083208745868,0.18621296212052285,99.71534578184773,
Romania,19166776.0,3603852.0,69095.0,0.27652016176325117,3.0834606717373854,2.0148334833269543,97.55314198506025,26.288558947818395
Russia,145579889.0,24901467.0,404290.0,3.2264071859540984,0.8613827147512113,1.7325408396841144,98.19831808215707,32.19498362777569
Rwanda,13651025.0,133274.0,1468.0,0.0,0.16116005940945827,1.1020359137589335,98.95912970918657,31.593796331881936
Saint Barthelemy,10948.0,5507.0,5.0,0.0,18.26817683595177,0.09079353550027239,99.91601384838107,
Saint Helena,5369.0,2166.0,0.0,0.0,0.0,0.0,100.0,
Saint Kitts and Nevis,46732.0,6607.0,46.0,0.0,8.559445347941454,0.6962312698652944,99.4447075967513,38.747452408327185
Saint Lucia,178794.0,30254.0,410.0,0.0,10.067451927917043,1.3562237438391056,98.7396707207446,21.05210523936299
Saint Martin (French part),28899.0,12324.0,46.0,0.0,24.22229142876916,0.3745928338762215,99.01653148021782,
Saint Pierre and Miquelon,5760.0,3426.0,2.0,0.0,17.36111111111111,0.05837711617046118,99.9614388126161,
Saint Vincent and the Grenadines,102063.0,9674.0,124.0,0.0,8.818082948766937,1.281786231135001,99.00253925732301,24.12816515636403
Samoa,215270.0,17057.0,31.0,0.0,1.8581316486273052,0.18174356569150496,99.86438926076409,47.75608270115169
San Marino,34113.0,25292.0,126.0,0.0,17.58860258552458,0.5182216893697263,98.49145345010696,31.767795420948175
Sao Tome and Principe,226313.0,6771.0,80.0,0.0,1.767463645482142,1.2141447867658217,98.67037556208247,22.755375320471913
Saudi Arabia,32175351.0,841469.0,9646.0,0.11188689130384312,0.1802622137673028,1.1463286229201552,98.77163479122787,55.141511834133034
Senegal,17651099.0,89437.0,1972.0,0.0,0.7761556376744586,2.21336327905671,97.86816408491794,4.799722273149848
Serbia,6791215.0,2568005.0,18057.0,1.384141129385537,1.0160184885915113,0.7148223892770614,99.0914687842683,33.9064205364017
Seychelles,125533.0,51899.0,172.0,0.0,8.762636119586086,0.33327520393729776,99.68555155893895,38.85787981180323
Sierra Leone,8276809.0,7985.0,126.0,0.0,0.07249170543865395,1.6104096882246843,98.08405668633253,19.588673840401356
Singapore,5649888.0,3006155.0,2024.0,0.05309839770275092,1.2389626130641882,0.06732853096397225,99.91692024508065,66.8102792746902
Sint Maarten (Dutch part),42163.0,11051.0,92.0,0.0,11.858738704551383,0.8325038458058095,97.92313226216982,52.985650926167494
Slovakia,5473195.0,1889642.0,21395.0,0.3654172745535286,3.7272562004459915,1.132487415466717,98.61578186422463,32.53377164814874
Slovenia,2115231.0,1366814.0,9914.0,0.0,19.09956879414116,0.7287707121502706,98.59942449397192,38.07949275539629
Solomon Islands,781075.0,25954.0,199.0,0.0,5.8893192075024805,0.7667411574323804,99.41340301101303,11.299201836026086
Somalia,17801895.0,27334.0,1361.0,0.0,0.48309463683501114,4.979146850076828,95.29054505536628,7.544205028910266
South Africa,62378417.0,4073151.0,102595.0,0.0,1.3530320912119331,2.5191938285091857,97.4006406894066,22.916266522562722
South America,430492816.0,69327528.0,1356387.0,1.1541423724943183,2.7038778737715337,1.987560045836184,97.45060360869725,60.41279035403445
South Korea,51782515.0,34571873.0,35934.0,0.096557689405391,1.9813637865986231,0.11104207406416061,99.45174824881767,59.18073515358469
South Sudan,11021175.0,18873.0,147.0,0.0,0.08166098442316722,0.7810009563277016,99.05319914843092,9.778424540930313
Spain,47828386.0,13980340.0,121880.0,0.0,12.212412938207866,0.8716812323591557,98.03917869322837,52.88649348900799
Sri Lanka,22834965.0,672812.0,16907.0,0.00875849820658801,1.0641575321004433,2.5098449709813044,97.96823738050539,41.28998028004223
Sudan,49383344.0,63993.0,5046.0,0.0,1.9257505121564875,7.885237447845858,91.92272455951627,5.591239160355468
Suriname,623172.0,82516.0,1406.0,0.0,2.086101429460887,1.7040978341231652,97.99827341952215,19.200976794706936
Sweden,10487335.0,2785768.0,29351.0,1.4445996051427747,2.326615865708495,1.0209385379035938,98.1554170210088,54.26290612070689
Switzerland,8792180.0,4491534.0,14170.0,1.2397380399400377,1.2511117834257262,0.3186352278698887,99.03499165502328,
Syria,22462170.0,57423.0,3163.0,0.0,0.093490522064431,5.508245824843703,94.30941781790493,5.286194150728387
Tajikistan,10182228.0,17786.0,125.0,0.0,0.08838929947355334,0.7027999550208028,99.2652174379711,19.477867159820033
Tanzania,64711822.0,43606.0,846.0,0.0,0.8360141675504053,1.9700992035769176,97.46916188689573,18.640434732998933
Thailand,71735321.0,5419906.0,34993.0,0.0,0.43493218633537584,0.7224983331440833,99.1854865583237,46.18053799740105
Togo,9089742.0,39553.0,290.0,0.0,0.05500706180659473,0.7340657115374879,98.93513758790293,9.311984652589699
Tokelau,2312.0,80.0,0.0,0.0,0.0,0.0,100.0,
Tonga,105053.0,16992.0,13.0,0.0,3.807601877147725,0.07415647015202076,99.9300406344602,63.04592919764309
Trinidad and Tobago,1495923.0,191496.0,4390.0,0.0,3.8103565491004554,2.2924760830513433,97.4532481039474,34.204907593680716
Tunisia,12119338.0,1153361.0,29423.0,0.0,2.87144396830916,2.551065971538833,97.20747210658313,29.665827429254342
Turkey,87058469.0,17004725.0,101419.0,0.0,0.4525694105647551,0.59641826775069,99.18676821021153,44.60153131504396
Turks and Caicos Islands,45869.0,6933.0,41.0,0.0,4.360243301576228,0.5924855491329479,99.01323913102368,52.63868843881489
Tuvalu,10012.0,2943.0,1.0,0.0,9.988014382740712,0.03397893306150187,99.97569751473678,86.96813823411905
Uganda,47312718.0,172222.0,3632.0,0.0,1.6887636850624392,2.1097634648450208,98.14729064784188,14.403422023745168
Ukraine,41048768.0,5555243.0,109937.0,0.0,11.184257710243582,1.9878895336808553,98.00304619532449,12.826449843485898
United Arab Emirates,10242085.0,1067030.0,2349.0,0.6639273155807631,0.19527273987669502,0.22199750786411138,99.72350238995878,81.2124842590259
United Kingdom,68179315.0,25112865.0,232112.0,2.592428510025365,2.1810134056054977,0.929809873926142,96.7629193859586,53.72532672486504
United States,341534041.0,103436829.0,1235885.0,14.175160946841022,1.4818435038514945,1.1837424627560114,98.44144842159496,53.176429289206325
United States Virgin Islands,86521.0,25389.0,132.0,0.0,4.623155072179008,0.5237297714650021,99.04315459374398,
Upper-middle-income countries,2847730001.0,239775137.0,2632666.0,0.37570275258690156,1.5579426414870994,1.1051239864024467,97.95881195816744,64.38883757266186
Uruguay,3390913.0,1043230.0,7696.0,0.0,2.595171270982181,0.7379535839280731,98.9588383879225,69.42043167535606
Uzbekistan,34938953.0,175158.0,1016.0,0.0,0.1373824796638869,0.5803028312609592,99.46389988900778,25.532463992847465
Vanuatu,313061.0,12019.0,14.0,0.0,1.5971328271487026,0.11648223645894001,99.91294433743275,17.770321876062827
Vatican,513.0,26.0,0.0,0.0,0.0,0.0,100.0,
Venezuela,28213015.0,552743.0,5856.0,0.0,0.07797819552429969,1.0595355485394296,98.90507539227934,25.41046589864839
Vietnam,99680656.0,11624000.0,43206.0,0.002006407341460514,0.8065757512671264,0.3717487472000107,99.25000968879226,38.61658290534842
Wallis and Futuna,11501.0,3760.0,9.0,0.0,60.86427267194157,0.23936170212765956,99.48440551872665,36.97896895497953
World,8021407196.0,779056637.0,7111504.0,0.8774457932405904,0.7126804387702349,0.9127394629908087,98.14168727657531,50.575291198292355
World excl. China,,679674876.0,6989106.0,,,1.0282733553061258,97.93987371142553,
World excl. China and South Korea,,645103003.0,6953172.0,,,1.0777326121908322,97.87895244658722,
"World excl. China, South Korea, Japan and Singapore",,608293276.0,6876454.0,,,1.130340721088322,97.75291534413341,
Yemen,38222878.0,11945.0,2159.0,0.0,0.1569740509859043,18.07450816241105,80.49387900617373,1.0794949068895223
Zambia,20152935.0,349892.0,4078.0,0.0,0.35726806045868753,1.1800593810068019,98.5669557701257,7.818128829670927
Zimbabwe,16069061.0,266436.0,5740.0,0.0,0.6658758716517412,2.1549377733561093,96.62305983634037,15.439517896810136
